;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z20
G0 F2000
G1 F2000
G1 X-0.63 Y-32.75
G1 X-0.69 Y-32.91
G1 X-0.76 Y-33.07
G1 X-0.83 Y-33.24
G1 X-0.91 Y-33.40
G1 X-0.98 Y-33.56
G1 X-1.06 Y-33.71
G1 X-1.13 Y-33.86
G1 X-1.21 Y-34.00
G1 X-1.29 Y-34.13
G1 X-1.36 Y-34.25
G1 X-1.43 Y-34.35
G1 X-1.50 Y-34.44
G1 X-1.53 Y-34.48
G1 X-1.76 Y-34.77
G1 X-2.43 Y-34.77
G1 X-2.55 Y-34.76
G1 X-2.82 Y-34.76
G1 X-3.09 Y-34.74
G1 X-3.37 Y-34.72
G1 X-3.65 Y-34.69
G1 X-3.94 Y-34.65
G1 X-4.22 Y-34.61
G1 X-4.50 Y-34.56
G1 X-4.64 Y-34.53
G1 X-4.70 Y-34.52
G1 X-4.80 Y-34.50
G1 X-4.87 Y-34.47
G1 X-4.91 Y-34.46
G1 X-4.95 Y-34.44
G1 X-4.98 Y-34.42
G1 X-5.01 Y-34.39
G1 X-5.05 Y-34.37
G1 X-5.10 Y-34.32
G1 X-5.17 Y-34.23
G1 X-5.25 Y-34.13
G1 X-5.29 Y-34.06
G1 X-5.35 Y-33.97
G1 X-5.46 Y-33.79
G1 X-5.57 Y-33.60
G1 X-5.66 Y-33.40
G1 X-5.75 Y-33.19
G1 X-5.83 Y-32.98
G1 X-5.90 Y-32.76
G1 X-5.96 Y-32.52
G1 X-5.99 Y-32.41
G1 X-6.00 Y-32.35
G1 X-6.02 Y-32.21
G1 X-6.04 Y-32.05
G1 X-6.06 Y-31.87
G1 X-6.07 Y-31.68
G1 X-6.08 Y-31.48
G1 X-6.08 Y-31.27
G1 X-6.09 Y-31.05
G1 X-6.09 Y-30.83
G1 X-6.08 Y-30.61
G1 X-6.08 Y-30.40
G1 X-6.07 Y-30.18
G1 X-6.06 Y-29.98
G1 X-6.04 Y-29.78
G1 X-6.02 Y-29.60
G1 X-6.00 Y-29.44
G1 X-5.99 Y-29.37
G0 Z20
G0 X-5.93 Y-15.11
G1 Z0
G1 X-5.92 Y-15.10
G1 X-5.88 Y-15.08
G1 X-5.85 Y-15.07
G1 X-5.82 Y-15.07
G1 X-5.79 Y-15.08
G1 X-5.76 Y-15.09
G1 X-5.73 Y-15.11
G1 X-5.70 Y-15.14
G1 X-5.68 Y-15.16
G1 X-5.66 Y-15.18
G1 X-5.63 Y-15.22
G1 X-5.61 Y-15.27
G1 X-5.60 Y-15.31
G1 X-5.60 Y-15.36
G1 X-5.61 Y-15.40
G1 X-5.62 Y-15.44
G1 X-5.65 Y-15.48
G1 X-5.68 Y-15.51
G1 X-5.71 Y-15.54
G1 X-5.75 Y-15.56
G1 X-5.79 Y-15.57
G1 X-5.83 Y-15.58
G1 X-5.88 Y-15.57
G1 X-5.92 Y-15.56
G1 X-5.97 Y-15.53
G1 X-5.99 Y-15.51
G1 X-6.01 Y-15.50
G1 X-6.03 Y-15.48
G1 X-6.05 Y-15.46
G1 X-6.06 Y-15.43
G1 X-6.07 Y-15.40
G1 X-6.08 Y-15.38
G1 X-6.08 Y-15.35
G1 X-6.08 Y-15.32
G1 X-6.08 Y-15.30
G1 X-6.07 Y-15.27
G1 X-6.06 Y-15.24
G1 X-6.04 Y-15.22
G1 X-6.03 Y-15.19
G1 X-6.00 Y-15.17
G1 X-5.98 Y-15.14
G1 X-5.95 Y-15.12
G1 X-5.93 Y-15.11
G0 Z20
G0 X-4.83 Y-14.50
G1 Z0
G1 X-4.80 Y-14.50
G1 X-4.76 Y-14.51
G1 X-4.72 Y-14.52
G1 X-4.69 Y-14.53
G1 X-4.66 Y-14.55
G1 X-4.64 Y-14.58
G1 X-4.63 Y-14.61
G1 X-4.62 Y-14.65
G1 X-4.62 Y-14.68
G1 X-4.61 Y-14.69
G1 X-4.61 Y-14.72
G1 X-4.62 Y-14.75
G1 X-4.62 Y-14.78
G1 X-4.63 Y-14.81
G1 X-4.65 Y-14.83
G1 X-4.66 Y-14.85
G1 X-4.69 Y-14.87
G1 X-4.71 Y-14.88
G1 X-4.73 Y-14.90
G1 X-4.76 Y-14.90
G1 X-4.79 Y-14.91
G1 X-4.82 Y-14.91
G1 X-4.86 Y-14.91
G1 X-4.89 Y-14.90
G1 X-4.93 Y-14.89
G1 X-4.95 Y-14.89
G1 X-4.96 Y-14.88
G1 X-4.98 Y-14.87
G1 X-5.00 Y-14.85
G1 X-5.02 Y-14.82
G1 X-5.03 Y-14.79
G1 X-5.03 Y-14.76
G1 X-5.04 Y-14.73
G1 X-5.04 Y-14.69
G1 X-5.04 Y-14.68
G1 X-5.03 Y-14.65
G1 X-5.02 Y-14.61
G1 X-5.01 Y-14.58
G1 X-4.99 Y-14.55
G1 X-4.96 Y-14.53
G1 X-4.93 Y-14.52
G1 X-4.89 Y-14.51
G1 X-4.85 Y-14.50
G1 X-4.83 Y-14.50
G0 Z20
G0 X3.68 Y-16.76
G1 Z0
G1 X3.97 Y-16.69
G1 X4.36 Y-16.59
G1 X4.59 Y-16.54
G1 X4.81 Y-16.50
G1 X5.02 Y-16.46
G1 X5.21 Y-16.42
G1 X5.40 Y-16.39
G1 X5.60 Y-16.37
G1 X5.79 Y-16.35
G1 X5.99 Y-16.34
G1 X6.19 Y-16.32
G1 X6.53 Y-16.31
G1 X7.05 Y-16.30
G1 X7.35 Y-16.30
G1 X7.63 Y-16.30
G1 X8.13 Y-16.31
G1 X8.44 Y-16.32
G1 X8.62 Y-16.32
G1 X8.80 Y-16.34
G1 X8.96 Y-16.35
G1 X9.11 Y-16.37
G1 X9.26 Y-16.39
G1 X9.41 Y-16.42
G1 X9.56 Y-16.45
G1 X9.72 Y-16.48
G1 X9.88 Y-16.53
G1 X10.14 Y-16.60
G1 X10.34 Y-16.65
G1 X10.85 Y-16.80
G1 X7.01 Y-18.71
G1 X5.52 Y-19.45
G1 X3.46 Y-20.46
G1 X3.15 Y-20.61
G1 X3.15 Y-20.58
G1 X3.14 Y-20.35
G1 X3.12 Y-19.94
G1 X3.11 Y-19.39
G1 X3.10 Y-19.09
G1 X3.09 Y-18.88
G1 X3.08 Y-18.52
G1 X3.07 Y-18.21
G1 X3.05 Y-17.96
G1 X3.03 Y-17.75
G1 X3.01 Y-17.58
G1 X2.99 Y-17.45
G1 X2.97 Y-17.37
G1 X2.96 Y-17.33
G1 X2.95 Y-17.31
G1 X2.94 Y-17.29
G1 X2.92 Y-17.23
G1 X2.90 Y-17.18
G1 X2.88 Y-17.14
G1 X2.88 Y-17.09
G1 X2.87 Y-17.06
G1 X2.87 Y-17.03
G1 X2.88 Y-17.00
G1 X2.88 Y-17.00
G1 X2.89 Y-16.99
G1 X2.93 Y-16.97
G1 X3.03 Y-16.94
G1 X3.25 Y-16.87
G1 X3.52 Y-16.80
G1 X3.68 Y-16.76
G0 Z20
G0 X10.53 Y-14.14
G1 Z0
G1 X10.69 Y-14.15
G1 X11.02 Y-14.17
G1 X11.33 Y-14.20
G1 X11.63 Y-14.24
G1 X11.92 Y-14.28
G1 X12.21 Y-14.33
G1 X12.49 Y-14.39
G1 X12.76 Y-14.45
G1 X12.89 Y-14.48
G1 X12.95 Y-14.50
G1 X13.08 Y-14.53
G1 X13.29 Y-14.59
G1 X13.57 Y-14.69
G1 X13.85 Y-14.79
G1 X14.11 Y-14.89
G1 X14.27 Y-14.96
G1 X14.36 Y-15.00
G1 X14.44 Y-15.04
G1 X14.50 Y-15.07
G1 X14.53 Y-15.10
G1 X14.55 Y-15.11
G1 X14.55 Y-15.12
G1 X14.54 Y-15.13
G1 X14.54 Y-15.13
G1 X14.51 Y-15.15
G1 X14.43 Y-15.18
G1 X14.18 Y-15.29
G1 X13.97 Y-15.38
G1 X13.43 Y-15.59
G1 X12.67 Y-15.22
G1 X12.51 Y-15.15
G1 X12.19 Y-15.00
G1 X11.88 Y-14.86
G1 X11.69 Y-14.78
G1 X11.58 Y-14.74
G1 X11.54 Y-14.73
G1 X11.44 Y-14.70
G1 X11.18 Y-14.62
G1 X10.88 Y-14.54
G1 X10.54 Y-14.46
G1 X10.21 Y-14.39
G1 X9.90 Y-14.32
G1 X9.63 Y-14.27
G1 X9.48 Y-14.25
G1 X9.40 Y-14.24
G1 X9.37 Y-14.23
G1 X9.34 Y-14.23
G1 X9.30 Y-14.23
G1 X9.28 Y-14.22
G1 X9.28 Y-14.22
G1 X9.28 Y-14.21
G1 X9.30 Y-14.21
G1 X9.34 Y-14.19
G1 X9.43 Y-14.17
G1 X9.52 Y-14.16
G1 X9.56 Y-14.15
G1 X9.66 Y-14.14
G1 X9.83 Y-14.13
G1 X10.11 Y-14.13
G1 X10.39 Y-14.13
G1 X10.53 Y-14.14
G0 Z20
G0 X-60.03 Y-30.59
G1 Z0
G1 X-59.54 Y-30.86
G1 X-59.90 Y-30.87
G1 X-60.26 Y-30.87
G1 X-60.26 Y-32.68
G1 X-60.26 Y-34.50
G1 X-59.67 Y-33.92
G1 X-59.09 Y-33.34
G1 X-56.89 Y-33.23
G1 X-55.32 Y-33.15
G1 X-54.66 Y-33.12
G1 X-54.66 Y-33.11
G1 X-54.65 Y-33.05
G1 X-54.65 Y-32.88
G1 X-54.64 Y-32.50
G1 X-54.64 Y-31.99
G1 X-54.64 Y-31.71
G1 X-54.64 Y-30.31
G1 X-56.81 Y-29.04
G1 X-57.03 Y-28.91
G1 X-57.46 Y-28.66
G1 X-57.86 Y-28.42
G1 X-58.21 Y-28.21
G1 X-58.52 Y-28.02
G1 X-58.77 Y-27.86
G1 X-58.95 Y-27.74
G1 X-59.04 Y-27.68
G1 X-59.07 Y-27.65
G1 X-59.08 Y-27.64
G1 X-59.09 Y-27.64
G1 X-59.10 Y-27.62
G1 X-59.13 Y-27.60
G1 X-59.19 Y-27.56
G1 X-59.26 Y-27.52
G1 X-59.35 Y-27.48
G1 X-59.45 Y-27.45
G1 X-59.55 Y-27.41
G1 X-59.66 Y-27.37
G1 X-59.72 Y-27.36
G1 X-60.26 Y-27.21
G1 X-60.26 Y-28.50
G1 X-60.26 Y-29.78
G1 X-59.90 Y-29.99
G1 X-59.54 Y-30.19
G1 X-59.84 Y-30.20
G1 X-59.91 Y-30.21
G1 X-60.04 Y-30.22
G1 X-60.17 Y-30.23
G1 X-60.29 Y-30.25
G1 X-60.33 Y-30.26
G1 X-60.36 Y-30.27
G1 X-60.39 Y-30.28
G1 X-60.41 Y-30.29
G1 X-60.42 Y-30.30
G1 X-60.43 Y-30.31
G1 X-60.42 Y-30.33
G1 X-60.42 Y-30.34
G1 X-60.39 Y-30.37
G1 X-60.33 Y-30.41
G1 X-60.24 Y-30.47
G1 X-60.11 Y-30.55
G1 X-60.03 Y-30.59
G0 Z20
G0 X-59.51 Y-31.69
G1 Z0
G1 X-59.48 Y-31.72
G1 X-59.44 Y-31.78
G1 X-59.40 Y-31.84
G1 X-59.36 Y-31.90
G1 X-59.33 Y-31.96
G1 X-59.31 Y-32.02
G1 X-59.29 Y-32.07
G1 X-59.28 Y-32.12
G1 X-59.28 Y-32.14
G1 X-59.28 Y-32.20
G1 X-59.28 Y-32.25
G1 X-59.27 Y-32.27
G1 X-59.27 Y-32.27
G1 X-59.26 Y-32.28
G1 X-59.25 Y-32.27
G1 X-59.23 Y-32.26
G1 X-59.18 Y-32.22
G1 X-59.13 Y-32.17
G1 X-59.10 Y-32.15
G1 X-59.06 Y-32.12
G1 X-59.03 Y-32.11
G1 X-59.00 Y-32.09
G1 X-58.96 Y-32.08
G1 X-58.90 Y-32.07
G1 X-58.79 Y-32.05
G1 X-58.65 Y-32.04
G1 X-58.47 Y-32.03
G1 X-58.25 Y-32.03
G1 X-58.11 Y-32.03
G1 X-57.94 Y-32.03
G1 X-57.64 Y-32.02
G1 X-57.46 Y-32.01
G1 X-57.36 Y-32.00
G1 X-57.30 Y-31.99
G1 X-57.27 Y-31.98
G1 X-57.26 Y-31.98
G1 X-57.26 Y-31.97
G1 X-57.26 Y-31.97
G1 X-57.25 Y-31.96
G1 X-57.24 Y-31.96
G1 X-57.20 Y-31.95
G1 X-57.14 Y-31.94
G1 X-57.03 Y-31.93
G1 X-56.84 Y-31.92
G1 X-56.74 Y-31.92
G1 X-56.63 Y-31.92
G1 X-56.44 Y-31.91
G1 X-56.33 Y-31.90
G1 X-56.28 Y-31.89
G1 X-56.24 Y-31.88
G1 X-56.22 Y-31.87
G1 X-56.21 Y-31.86
G1 X-56.21 Y-31.86
G1 X-56.21 Y-31.84
G1 X-56.23 Y-31.80
G1 X-56.25 Y-31.76
G1 X-56.29 Y-31.70
G1 X-56.33 Y-31.65
G1 X-56.39 Y-31.58
G1 X-56.45 Y-31.52
G1 X-56.52 Y-31.45
G1 X-56.63 Y-31.34
G1 X-56.80 Y-31.21
G1 X-56.92 Y-31.11
G1 X-57.01 Y-31.04
G1 X-57.10 Y-30.98
G1 X-57.18 Y-30.93
G1 X-57.22 Y-30.91
G1 X-57.32 Y-30.85
G1 X-57.50 Y-30.75
G1 X-57.63 Y-30.66
G1 X-57.69 Y-30.62
G1 X-57.71 Y-30.60
G1 X-57.71 Y-30.59
G1 X-57.71 Y-30.59
G1 X-57.70 Y-30.56
G1 X-57.67 Y-30.52
G1 X-57.62 Y-30.45
G1 X-57.54 Y-30.37
G1 X-57.46 Y-30.29
G1 X-57.38 Y-30.22
G1 X-57.31 Y-30.16
G1 X-57.27 Y-30.13
G1 X-57.25 Y-30.12
G1 X-57.24 Y-30.12
G1 X-57.23 Y-30.12
G1 X-57.19 Y-30.14
G1 X-57.08 Y-30.19
G1 X-56.87 Y-30.31
G1 X-56.61 Y-30.46
G1 X-56.47 Y-30.54
G1 X-55.76 Y-30.96
G1 X-55.76 Y-31.40
G1 X-55.76 Y-31.47
G1 X-55.76 Y-31.59
G1 X-55.75 Y-31.69
G1 X-55.73 Y-31.76
G1 X-55.72 Y-31.80
G1 X-55.71 Y-31.84
G1 X-55.69 Y-31.88
G1 X-55.65 Y-31.95
G1 X-55.59 Y-32.04
G1 X-55.52 Y-32.14
G1 X-55.47 Y-32.20
G1 X-55.18 Y-32.57
G1 X-55.93 Y-32.62
G1 X-56.11 Y-32.63
G1 X-56.58 Y-32.65
G1 X-57.42 Y-32.69
G1 X-57.97 Y-32.71
G1 X-59.25 Y-32.76
G1 X-59.49 Y-32.99
G1 X-59.73 Y-33.22
G1 X-59.73 Y-32.32
G1 X-59.72 Y-31.43
G1 X-59.51 Y-31.69
G0 Z20
G0 X-59.49 Y-28.39
G1 Z0
G1 X-59.46 Y-28.45
G1 X-59.40 Y-28.57
G1 X-59.35 Y-28.66
G1 X-59.32 Y-28.76
G1 X-59.29 Y-28.85
G1 X-59.28 Y-28.94
G1 X-59.27 Y-29.04
G1 X-59.27 Y-29.15
G1 X-59.28 Y-29.22
G1 X-59.29 Y-29.38
G1 X-59.31 Y-29.58
G1 X-59.32 Y-29.64
G1 X-59.32 Y-29.66
G1 X-59.33 Y-29.66
G1 X-59.33 Y-29.67
G1 X-59.34 Y-29.67
G1 X-59.38 Y-29.66
G1 X-59.43 Y-29.63
G1 X-59.51 Y-29.59
G1 X-59.54 Y-29.57
G1 X-59.58 Y-29.55
G1 X-59.62 Y-29.51
G1 X-59.64 Y-29.49
G1 X-59.66 Y-29.47
G1 X-59.68 Y-29.44
G1 X-59.69 Y-29.41
G1 X-59.70 Y-29.38
G1 X-59.71 Y-29.33
G1 X-59.72 Y-29.29
G1 X-59.72 Y-29.20
G1 X-59.73 Y-29.04
G1 X-59.73 Y-28.84
G1 X-59.73 Y-28.71
G1 X-59.73 Y-27.99
G1 X-59.49 Y-28.39
G0 Z20
G0 X-58.92 Y-29.10
G1 Z0
G1 X-58.81 Y-29.16
G1 X-58.58 Y-29.29
G1 X-58.34 Y-29.43
G1 X-58.11 Y-29.57
G1 X-57.90 Y-29.71
G1 X-57.72 Y-29.83
G1 X-57.63 Y-29.90
G1 X-57.58 Y-29.94
G1 X-57.55 Y-29.97
G1 X-57.54 Y-29.99
G1 X-57.54 Y-29.99
G1 X-57.54 Y-29.99
G1 X-57.54 Y-30.00
G1 X-57.57 Y-30.01
G1 X-57.61 Y-30.02
G1 X-57.67 Y-30.03
G1 X-57.78 Y-30.04
G1 X-57.95 Y-30.05
G1 X-58.04 Y-30.05
G1 X-58.50 Y-30.05
G1 X-58.81 Y-29.54
G1 X-59.03 Y-29.18
G1 X-59.13 Y-29.01
G1 X-59.13 Y-29.01
G1 X-59.10 Y-29.02
G1 X-59.04 Y-29.05
G1 X-58.96 Y-29.08
G1 X-58.92 Y-29.10
G0 Z20
G0 X-54.85 Y-29.99
G1 Z0
G1 X-54.81 Y-30.00
G1 X-54.75 Y-30.02
G1 X-54.70 Y-30.02
G1 X-54.67 Y-30.01
G1 X-54.65 Y-30.01
G1 X-54.64 Y-30.00
G1 X-54.64 Y-29.99
G1 X-54.64 Y-29.98
G1 X-54.64 Y-29.97
G1 X-54.65 Y-29.95
G1 X-54.66 Y-29.94
G1 X-54.69 Y-29.91
G1 X-54.71 Y-29.90
G1 X-54.74 Y-29.88
G1 X-54.76 Y-29.86
G1 X-54.77 Y-29.84
G1 X-54.78 Y-29.84
G1 X-54.77 Y-29.83
G1 X-54.76 Y-29.82
G1 X-54.75 Y-29.82
G1 X-54.74 Y-29.82
G1 X-54.72 Y-29.82
G1 X-54.70 Y-29.81
G1 X-54.68 Y-29.80
G1 X-54.66 Y-29.79
G1 X-54.65 Y-29.77
G1 X-54.65 Y-29.74
G1 X-54.64 Y-29.71
G1 X-54.64 Y-29.68
G1 X-54.65 Y-29.65
G1 X-54.65 Y-29.62
G1 X-54.66 Y-29.59
G1 X-54.68 Y-29.56
G1 X-54.70 Y-29.53
G1 X-54.72 Y-29.50
G1 X-54.74 Y-29.48
G1 X-54.77 Y-29.46
G1 X-54.78 Y-29.45
G1 X-54.82 Y-29.43
G1 X-54.88 Y-29.40
G1 X-54.91 Y-29.39
G1 X-54.93 Y-29.39
G1 X-54.95 Y-29.39
G1 X-54.96 Y-29.39
G1 X-54.97 Y-29.40
G1 X-54.98 Y-29.42
G1 X-54.99 Y-29.45
G1 X-54.99 Y-29.52
G1 X-55.00 Y-29.61
G1 X-55.00 Y-29.66
G1 X-55.00 Y-29.71
G1 X-55.00 Y-29.78
G1 X-55.00 Y-29.84
G1 X-54.99 Y-29.89
G1 X-54.97 Y-29.93
G1 X-54.95 Y-29.95
G1 X-54.91 Y-29.97
G1 X-54.87 Y-29.99
G1 X-54.85 Y-29.99
G0 Z20
G0 X-34.53 Y-43.83
G1 Z0
G1 X-34.47 Y-43.78
G1 X-34.38 Y-43.68
G1 X-34.31 Y-43.60
G1 X-34.28 Y-43.56
G1 X-34.27 Y-43.54
G1 X-34.26 Y-43.54
G1 X-34.26 Y-43.54
G1 X-34.27 Y-43.53
G1 X-34.28 Y-43.54
G1 X-34.31 Y-43.56
G1 X-34.38 Y-43.62
G1 X-34.47 Y-43.70
G1 X-34.53 Y-43.75
G1 X-34.58 Y-43.81
G1 X-34.67 Y-43.90
G1 X-34.74 Y-43.98
G1 X-34.78 Y-44.02
G1 X-34.79 Y-44.04
G1 X-34.79 Y-44.05
G1 X-34.79 Y-44.05
G1 X-34.79 Y-44.05
G1 X-34.78 Y-44.05
G1 X-34.74 Y-44.03
G1 X-34.67 Y-43.97
G1 X-34.58 Y-43.88
G1 X-34.53 Y-43.83
G0 Z20
G0 X-12.14 Y-32.68
G1 Z0
G1 X-12.12 Y-32.66
G1 X-12.06 Y-32.62
G1 X-12.00 Y-32.58
G1 X-11.92 Y-32.55
G1 X-11.83 Y-32.53
G1 X-11.72 Y-32.51
G1 X-11.59 Y-32.49
G1 X-11.44 Y-32.47
G1 X-11.35 Y-32.47
G1 X-10.74 Y-32.42
G1 X-10.75 Y-31.90
G1 X-10.75 Y-31.80
G1 X-10.77 Y-31.63
G1 X-10.78 Y-31.54
G1 X-10.79 Y-31.49
G1 X-10.80 Y-31.47
G1 X-10.80 Y-31.47
G1 X-10.81 Y-31.46
G1 X-10.82 Y-31.47
G1 X-10.82 Y-31.47
G1 X-10.82 Y-31.48
G1 X-10.83 Y-31.48
G1 X-10.85 Y-31.49
G1 X-10.87 Y-31.49
G1 X-10.91 Y-31.48
G1 X-10.98 Y-31.46
G1 X-11.06 Y-31.42
G1 X-11.17 Y-31.37
G1 X-11.29 Y-31.30
G1 X-11.44 Y-31.22
G1 X-11.51 Y-31.18
G1 X-11.65 Y-31.10
G1 X-11.89 Y-30.96
G1 X-12.08 Y-30.86
G1 X-12.18 Y-30.81
G1 X-12.22 Y-30.80
G1 X-12.23 Y-30.80
G1 X-12.24 Y-30.80
G1 X-12.25 Y-30.80
G1 X-12.26 Y-30.81
G1 X-12.27 Y-30.84
G1 X-12.29 Y-30.88
G1 X-12.30 Y-30.93
G1 X-12.31 Y-30.99
G1 X-12.31 Y-31.06
G1 X-12.32 Y-31.13
G1 X-12.32 Y-31.17
G1 X-12.32 Y-31.22
G1 X-12.31 Y-31.30
G1 X-12.31 Y-31.37
G1 X-12.30 Y-31.43
G1 X-12.29 Y-31.47
G1 X-12.27 Y-31.51
G1 X-12.26 Y-31.53
G1 X-12.24 Y-31.54
G1 X-12.23 Y-31.54
G1 X-12.23 Y-31.54
G1 X-12.20 Y-31.55
G1 X-12.18 Y-31.55
G1 X-12.17 Y-31.56
G1 X-12.17 Y-31.56
G1 X-12.17 Y-31.57
G1 X-12.19 Y-31.59
G1 X-12.21 Y-31.60
G1 X-12.22 Y-31.61
G1 X-12.22 Y-31.62
G1 X-12.24 Y-31.65
G1 X-12.25 Y-31.70
G1 X-12.27 Y-31.77
G1 X-12.28 Y-31.86
G1 X-12.29 Y-31.96
G1 X-12.30 Y-32.07
G1 X-12.31 Y-32.19
G1 X-12.31 Y-32.26
G1 X-12.32 Y-32.86
G1 X-12.14 Y-32.68
G0 Z20
G0 X-12.08 Y-32.05
G1 Z0
G1 X-12.07 Y-32.06
G1 X-12.03 Y-32.08
G1 X-11.98 Y-32.10
G1 X-11.93 Y-32.11
G1 X-11.86 Y-32.12
G1 X-11.79 Y-32.13
G1 X-11.67 Y-32.14
G1 X-11.52 Y-32.14
G1 X-11.41 Y-32.14
G1 X-11.35 Y-32.13
G1 X-11.29 Y-32.12
G1 X-11.24 Y-32.11
G1 X-11.21 Y-32.10
G1 X-11.20 Y-32.09
G1 X-11.19 Y-32.08
G1 X-11.19 Y-32.08
G1 X-11.19 Y-32.07
G1 X-11.20 Y-32.05
G1 X-11.22 Y-32.02
G1 X-11.24 Y-32.00
G1 X-11.28 Y-31.95
G1 X-11.35 Y-31.88
G1 X-11.40 Y-31.85
G1 X-11.43 Y-31.82
G1 X-11.49 Y-31.75
G1 X-11.53 Y-31.71
G1 X-11.54 Y-31.69
G1 X-11.55 Y-31.67
G1 X-11.55 Y-31.65
G1 X-11.54 Y-31.64
G1 X-11.54 Y-31.64
G1 X-11.52 Y-31.63
G1 X-11.49 Y-31.63
G1 X-11.46 Y-31.63
G1 X-11.43 Y-31.64
G1 X-11.39 Y-31.66
G1 X-11.33 Y-31.68
G1 X-11.25 Y-31.73
G1 X-11.18 Y-31.78
G1 X-11.13 Y-31.82
G1 X-11.10 Y-31.85
G1 X-11.08 Y-31.88
G1 X-11.07 Y-31.91
G1 X-11.07 Y-31.92
G1 X-11.06 Y-31.94
G1 X-11.04 Y-32.00
G1 X-10.99 Y-32.10
G1 X-10.96 Y-32.16
G1 X-10.95 Y-32.18
G1 X-10.94 Y-32.21
G1 X-10.94 Y-32.22
G1 X-10.94 Y-32.24
G1 X-10.95 Y-32.25
G1 X-10.96 Y-32.26
G1 X-10.97 Y-32.27
G1 X-11.01 Y-32.28
G1 X-11.08 Y-32.29
G1 X-11.18 Y-32.29
G1 X-11.31 Y-32.29
G1 X-11.39 Y-32.29
G1 X-11.44 Y-32.29
G1 X-11.54 Y-32.30
G1 X-11.69 Y-32.31
G1 X-11.82 Y-32.32
G1 X-11.89 Y-32.33
G1 X-11.96 Y-32.35
G1 X-12.01 Y-32.36
G1 X-12.02 Y-32.37
G1 X-12.05 Y-32.38
G1 X-12.08 Y-32.40
G1 X-12.11 Y-32.41
G1 X-12.12 Y-32.41
G1 X-12.13 Y-32.41
G1 X-12.14 Y-32.40
G1 X-12.15 Y-32.39
G1 X-12.16 Y-32.35
G1 X-12.16 Y-32.31
G1 X-12.17 Y-32.24
G1 X-12.17 Y-32.20
G1 X-12.17 Y-32.17
G1 X-12.16 Y-32.11
G1 X-12.16 Y-32.07
G1 X-12.15 Y-32.04
G1 X-12.14 Y-32.03
G1 X-12.13 Y-32.02
G1 X-12.11 Y-32.03
G1 X-12.09 Y-32.04
G1 X-12.08 Y-32.05
G0 Z20
G0 X-12.09 Y-31.10
G1 Z0
G1 X-12.07 Y-31.12
G1 X-12.05 Y-31.19
G1 X-12.03 Y-31.25
G1 X-12.02 Y-31.31
G1 X-12.02 Y-31.37
G1 X-12.03 Y-31.40
G1 X-12.03 Y-31.42
G1 X-12.04 Y-31.43
G1 X-12.05 Y-31.44
G1 X-12.07 Y-31.44
G1 X-12.08 Y-31.44
G1 X-12.09 Y-31.43
G1 X-12.10 Y-31.43
G1 X-12.12 Y-31.41
G1 X-12.13 Y-31.39
G1 X-12.14 Y-31.36
G1 X-12.15 Y-31.33
G1 X-12.16 Y-31.29
G1 X-12.17 Y-31.23
G1 X-12.17 Y-31.19
G1 X-12.17 Y-31.13
G1 X-12.16 Y-31.08
G1 X-12.16 Y-31.05
G1 X-12.15 Y-31.05
G1 X-12.14 Y-31.04
G1 X-12.14 Y-31.04
G1 X-12.12 Y-31.06
G1 X-12.10 Y-31.08
G1 X-12.09 Y-31.10
G0 Z20
G0 X-11.78 Y-31.40
G1 Z0
G1 X-11.74 Y-31.43
G1 X-11.69 Y-31.46
G1 X-11.68 Y-31.48
G1 X-11.67 Y-31.49
G1 X-11.67 Y-31.50
G1 X-11.68 Y-31.52
G1 X-11.70 Y-31.53
G1 X-11.71 Y-31.53
G1 X-11.72 Y-31.53
G1 X-11.74 Y-31.53
G1 X-11.76 Y-31.53
G1 X-11.79 Y-31.53
G1 X-11.81 Y-31.52
G1 X-11.83 Y-31.50
G1 X-11.85 Y-31.49
G1 X-11.87 Y-31.47
G1 X-11.87 Y-31.46
G1 X-11.89 Y-31.44
G1 X-11.92 Y-31.39
G1 X-11.93 Y-31.36
G1 X-11.93 Y-31.35
G1 X-11.93 Y-31.34
G1 X-11.93 Y-31.34
G1 X-11.92 Y-31.34
G1 X-11.90 Y-31.34
G1 X-11.84 Y-31.37
G1 X-11.78 Y-31.40
G0 Z20
G0 X-3.96 Y-27.44
G1 Z0
G1 X-3.95 Y-27.45
G1 X-3.94 Y-27.49
G1 X-3.93 Y-27.61
G1 X-3.92 Y-27.85
G1 X-3.92 Y-28.16
G1 X-3.92 Y-28.32
G1 X-3.92 Y-28.44
G1 X-3.92 Y-28.64
G1 X-3.92 Y-28.82
G1 X-3.92 Y-28.96
G1 X-3.90 Y-29.08
G1 X-3.89 Y-29.17
G1 X-3.87 Y-29.25
G1 X-3.84 Y-29.31
G1 X-3.82 Y-29.34
G1 X-3.79 Y-29.39
G1 X-3.76 Y-29.44
G1 X-3.75 Y-29.47
G1 X-3.75 Y-29.50
G1 X-3.76 Y-29.52
G1 X-3.77 Y-29.53
G1 X-3.80 Y-29.55
G1 X-3.81 Y-29.55
G1 X-3.82 Y-29.56
G1 X-3.84 Y-29.57
G1 X-3.85 Y-29.60
G1 X-3.87 Y-29.64
G1 X-3.88 Y-29.69
G1 X-3.89 Y-29.75
