;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z20
G0 F2000
G1 F2000
G1 X5.01 Y-24.61
G1 X5.02 Y-24.61
G1 X5.02 Y-24.60
G1 X5.03 Y-24.60
G1 X5.04 Y-24.60
G1 X5.06 Y-24.60
G1 X5.07 Y-24.60
G1 X5.08 Y-24.61
G1 X5.10 Y-24.61
G1 X5.11 Y-24.61
G1 X5.12 Y-24.62
G1 X5.12 Y-24.62
G1 X5.13 Y-24.62
G1 X5.13 Y-24.62
G0 Z20
G0 X5.52 Y-24.67
G1 Z0
G1 X5.52 Y-24.70
G1 X5.52 Y-24.74
G1 X5.52 Y-24.76
G1 X5.51 Y-24.78
G1 X5.51 Y-24.79
G1 X5.51 Y-24.80
G1 X5.50 Y-24.81
G1 X5.50 Y-24.82
G1 X5.49 Y-24.83
G1 X5.48 Y-24.83
G1 X5.47 Y-24.83
G1 X5.46 Y-24.84
G1 X5.45 Y-24.84
G1 X5.44 Y-24.84
G1 X5.44 Y-24.84
G1 X5.43 Y-24.84
G1 X5.41 Y-24.84
G1 X5.40 Y-24.84
G1 X5.40 Y-24.84
G1 X5.39 Y-24.83
G1 X5.39 Y-24.83
G1 X5.39 Y-24.83
G1 X5.38 Y-24.82
G1 X5.38 Y-24.81
G1 X5.38 Y-24.79
G1 X5.38 Y-24.77
G1 X5.38 Y-24.75
G1 X5.38 Y-24.73
G1 X5.38 Y-24.69
G1 X5.38 Y-24.67
G1 X5.39 Y-24.66
G1 X5.39 Y-24.64
G1 X5.39 Y-24.63
G1 X5.40 Y-24.63
G1 X5.40 Y-24.62
G1 X5.41 Y-24.61
G1 X5.42 Y-24.61
G1 X5.42 Y-24.60
G1 X5.43 Y-24.60
G1 X5.44 Y-24.60
G1 X5.46 Y-24.60
G1 X5.46 Y-24.60
G1 X5.47 Y-24.60
G1 X5.49 Y-24.60
G1 X5.50 Y-24.60
G1 X5.50 Y-24.60
G1 X5.51 Y-24.61
G1 X5.51 Y-24.61
G1 X5.51 Y-24.61
G1 X5.51 Y-24.62
G1 X5.52 Y-24.63
G1 X5.52 Y-24.64
G1 X5.52 Y-24.66
G1 X5.52 Y-24.67
G0 Z20
G0 X16.02 Y-24.62
G1 Z0
G1 X16.02 Y-24.63
G1 X16.02 Y-24.63
G1 X16.02 Y-24.64
G1 X16.02 Y-24.65
G1 X16.02 Y-24.66
G1 X16.02 Y-24.67
G1 X16.02 Y-24.68
G1 X16.02 Y-24.69
G1 X16.02 Y-24.69
G1 X16.02 Y-24.70
G1 X16.01 Y-24.71
G1 X16.01 Y-24.71
G1 X16.01 Y-24.71
G1 X16.00 Y-24.72
G1 X16.00 Y-24.71
G1 X16.00 Y-24.71
G1 X15.99 Y-24.69
G1 X15.98 Y-24.67
G1 X15.97 Y-24.65
G1 X15.96 Y-24.62
G1 X15.96 Y-24.61
G1 X15.96 Y-24.61
G1 X15.96 Y-24.61
G1 X15.96 Y-24.60
G1 X15.96 Y-24.60
G1 X15.96 Y-24.60
G1 X15.97 Y-24.60
G1 X15.98 Y-24.60
G1 X15.98 Y-24.60
G1 X15.99 Y-24.61
G1 X16.00 Y-24.61
G1 X16.01 Y-24.62
G1 X16.02 Y-24.62
G0 Z20
G0 X16.56 Y-24.68
G1 Z0
G1 X16.56 Y-24.69
G1 X16.56 Y-24.71
G1 X16.56 Y-24.72
G1 X16.55 Y-24.73
G1 X16.55 Y-24.73
G1 X16.55 Y-24.74
G1 X16.54 Y-24.75
G1 X16.54 Y-24.75
G1 X16.53 Y-24.75
G1 X16.52 Y-24.76
G1 X16.51 Y-24.76
G1 X16.51 Y-24.76
G1 X16.50 Y-24.76
G1 X16.48 Y-24.75
G1 X16.47 Y-24.75
G1 X16.46 Y-24.75
G1 X16.45 Y-24.75
G1 X16.44 Y-24.74
G1 X16.43 Y-24.73
G1 X16.43 Y-24.73
G1 X16.42 Y-24.72
G1 X16.42 Y-24.70
G1 X16.42 Y-24.69
G1 X16.42 Y-24.68
G1 X16.42 Y-24.67
G1 X16.42 Y-24.65
G1 X16.42 Y-24.64
G1 X16.43 Y-24.63
G1 X16.43 Y-24.63
G1 X16.43 Y-24.62
G1 X16.44 Y-24.62
G1 X16.44 Y-24.61
G1 X16.45 Y-24.61
G1 X16.45 Y-24.61
G1 X16.47 Y-24.61
G1 X16.49 Y-24.61
G1 X16.50 Y-24.62
G1 X16.51 Y-24.62
G1 X16.52 Y-24.62
G1 X16.54 Y-24.63
G1 X16.55 Y-24.63
G1 X16.55 Y-24.64
G1 X16.56 Y-24.65
G1 X16.56 Y-24.66
G1 X16.56 Y-24.67
G1 X16.56 Y-24.68
G0 Z20
G0 X16.82 Y-24.67
G1 Z0
G1 X16.82 Y-24.68
G1 X16.82 Y-24.70
G1 X16.82 Y-24.71
G1 X16.81 Y-24.72
G1 X16.81 Y-24.73
G1 X16.81 Y-24.73
G1 X16.80 Y-24.74
G1 X16.79 Y-24.74
G1 X16.78 Y-24.75
G1 X16.76 Y-24.75
G1 X16.75 Y-24.75
G1 X16.73 Y-24.75
G1 X16.71 Y-24.76
G1 X16.69 Y-24.76
G1 X16.68 Y-24.76
G1 X16.67 Y-24.76
G1 X16.66 Y-24.76
G1 X16.65 Y-24.75
G1 X16.65 Y-24.75
G1 X16.64 Y-24.74
G1 X16.64 Y-24.74
G1 X16.64 Y-24.73
G1 X16.63 Y-24.72
G1 X16.63 Y-24.71
G1 X16.63 Y-24.70
G1 X16.63 Y-24.69
G1 X16.64 Y-24.68
G1 X16.64 Y-24.67
G1 X16.64 Y-24.66
G1 X16.64 Y-24.65
G1 X16.65 Y-24.64
G1 X16.65 Y-24.64
G1 X16.66 Y-24.63
G1 X16.66 Y-24.62
G1 X16.67 Y-24.62
G1 X16.68 Y-24.62
G1 X16.70 Y-24.61
G1 X16.72 Y-24.61
G1 X16.76 Y-24.60
G1 X16.78 Y-24.60
G1 X16.78 Y-24.60
G1 X16.79 Y-24.60
G1 X16.80 Y-24.60
G1 X16.81 Y-24.61
G1 X16.81 Y-24.61
G1 X16.81 Y-24.62
G1 X16.82 Y-24.63
G1 X16.82 Y-24.64
G1 X16.82 Y-24.66
G1 X16.82 Y-24.67
G0 Z20
G0 X17.51 Y-24.67
G1 Z0
G1 X17.51 Y-24.67
G1 X17.51 Y-24.68
G1 X17.49 Y-24.68
G1 X17.48 Y-24.69
G1 X17.45 Y-24.70
G1 X17.40 Y-24.72
G1 X17.35 Y-24.74
G1 X17.30 Y-24.76
G1 X17.26 Y-24.77
G1 X17.23 Y-24.78
G1 X17.22 Y-24.78
G1 X17.21 Y-24.78
G1 X17.21 Y-24.78
G1 X17.21 Y-24.78
G1 X17.21 Y-24.77
G1 X17.20 Y-24.76
G1 X17.20 Y-24.75
G1 X17.20 Y-24.74
G1 X17.20 Y-24.74
G1 X17.20 Y-24.73
G1 X17.20 Y-24.73
G1 X17.21 Y-24.72
G1 X17.21 Y-24.72
G1 X17.21 Y-24.71
G1 X17.22 Y-24.71
G1 X17.24 Y-24.70
G1 X17.26 Y-24.68
G1 X17.30 Y-24.67
G1 X17.33 Y-24.66
G1 X17.36 Y-24.65
G1 X17.38 Y-24.65
G1 X17.43 Y-24.63
G1 X17.45 Y-24.63
G1 X17.47 Y-24.62
G1 X17.48 Y-24.62
G1 X17.49 Y-24.62
G1 X17.50 Y-24.62
G1 X17.51 Y-24.62
G1 X17.52 Y-24.63
G1 X17.52 Y-24.63
G1 X17.52 Y-24.64
G1 X17.52 Y-24.64
G1 X17.52 Y-24.65
G1 X17.52 Y-24.66
G1 X17.51 Y-24.67
G0 Z20
G0 X-5.32 Y-24.79
G1 Z0
G1 X-5.32 Y-24.90
G1 X-5.39 Y-24.90
G1 X-5.41 Y-24.90
G1 X-5.45 Y-24.90
G1 X-5.49 Y-24.89
G1 X-5.54 Y-24.88
G1 X-5.58 Y-24.87
G1 X-5.62 Y-24.86
G1 X-5.66 Y-24.85
G1 X-5.68 Y-24.85
G1 X-5.68 Y-24.84
G1 X-5.69 Y-24.84
G1 X-5.69 Y-24.84
G1 X-5.69 Y-24.83
G1 X-5.69 Y-24.82
G1 X-5.69 Y-24.81
G1 X-5.69 Y-24.79
G1 X-5.68 Y-24.75
G1 X-5.68 Y-24.73
G1 X-5.66 Y-24.63
G1 X-5.49 Y-24.66
G1 X-5.32 Y-24.69
G1 X-5.32 Y-24.79
G0 Z20
G0 X5.32 Y-24.65
G1 Z0
G1 X5.32 Y-24.66
G1 X5.32 Y-24.69
G1 X5.31 Y-24.73
G1 X5.31 Y-24.76
G1 X5.31 Y-24.78
G1 X5.30 Y-24.80
G1 X5.30 Y-24.81
G1 X5.29 Y-24.82
G1 X5.29 Y-24.83
G1 X5.28 Y-24.83
G1 X5.28 Y-24.83
G1 X5.28 Y-24.84
G1 X5.27 Y-24.84
G1 X5.26 Y-24.84
G1 X5.24 Y-24.84
G1 X5.23 Y-24.84
G1 X5.22 Y-24.84
G1 X5.21 Y-24.84
G1 X5.20 Y-24.84
G1 X5.19 Y-24.84
G1 X5.19 Y-24.83
G1 X5.19 Y-24.83
G1 X5.18 Y-24.83
G1 X5.18 Y-24.82
G1 X5.18 Y-24.81
G1 X5.18 Y-24.80
G1 X5.19 Y-24.78
G1 X5.19 Y-24.76
G1 X5.19 Y-24.73
G1 X5.20 Y-24.69
G1 X5.20 Y-24.66
G1 X5.20 Y-24.65
G1 X5.20 Y-24.65
G1 X5.20 Y-24.64
G1 X5.21 Y-24.64
G1 X5.21 Y-24.63
G1 X5.22 Y-24.63
G1 X5.23 Y-24.62
G1 X5.24 Y-24.62
G1 X5.25 Y-24.62
G1 X5.26 Y-24.62
G1 X5.27 Y-24.62
G1 X5.28 Y-24.62
G1 X5.29 Y-24.62
G1 X5.30 Y-24.63
G1 X5.31 Y-24.63
G1 X5.31 Y-24.64
G1 X5.32 Y-24.64
G1 X5.32 Y-24.65
G1 X5.32 Y-24.65
G0 Z20
G0 X-4.80 Y-24.71
G1 Z0
G1 X-4.79 Y-24.73
G1 X-4.79 Y-24.74
G1 X-4.79 Y-24.76
G1 X-4.78 Y-24.77
G1 X-4.79 Y-24.78
G1 X-4.79 Y-24.79
G1 X-4.80 Y-24.80
G1 X-4.81 Y-24.81
G1 X-4.81 Y-24.81
G1 X-4.82 Y-24.82
G1 X-4.83 Y-24.83
G1 X-4.84 Y-24.83
G1 X-4.85 Y-24.84
G1 X-4.86 Y-24.84
G1 X-4.87 Y-24.84
G1 X-4.88 Y-24.84
G1 X-4.89 Y-24.84
G1 X-4.89 Y-24.84
G1 X-4.90 Y-24.83
G1 X-4.91 Y-24.82
G1 X-4.91 Y-24.81
G1 X-4.91 Y-24.80
G1 X-4.92 Y-24.79
G1 X-4.92 Y-24.78
G1 X-4.92 Y-24.76
G1 X-4.92 Y-24.75
G1 X-4.93 Y-24.74
G1 X-4.93 Y-24.71
G1 X-4.93 Y-24.69
G1 X-4.93 Y-24.68
G1 X-4.93 Y-24.67
G1 X-4.93 Y-24.66
G1 X-4.92 Y-24.66
G1 X-4.92 Y-24.65
G1 X-4.91 Y-24.65
G1 X-4.91 Y-24.64
G1 X-4.90 Y-24.64
G1 X-4.89 Y-24.64
G1 X-4.88 Y-24.64
G1 X-4.87 Y-24.64
G1 X-4.86 Y-24.64
G1 X-4.85 Y-24.64
G1 X-4.84 Y-24.65
G1 X-4.83 Y-24.65
G1 X-4.82 Y-24.66
G1 X-4.82 Y-24.67
G1 X-4.81 Y-24.69
G1 X-4.80 Y-24.70
G1 X-4.80 Y-24.71
G0 Z20
G0 X-5.01 Y-24.77
G1 Z0
G1 X-5.01 Y-24.79
G1 X-5.01 Y-24.82
G1 X-5.00 Y-24.83
G1 X-5.01 Y-24.85
G1 X-5.01 Y-24.86
G1 X-5.01 Y-24.87
G1 X-5.02 Y-24.87
G1 X-5.02 Y-24.88
G1 X-5.03 Y-24.89
G1 X-5.04 Y-24.89
G1 X-5.06 Y-24.89
G1 X-5.07 Y-24.90
G1 X-5.09 Y-24.90
G1 X-5.12 Y-24.90
G1 X-5.14 Y-24.90
G1 X-5.24 Y-24.90
G1 X-5.24 Y-24.80
G1 X-5.24 Y-24.78
G1 X-5.24 Y-24.75
G1 X-5.24 Y-24.72
G1 X-5.23 Y-24.71
G1 X-5.23 Y-24.70
G1 X-5.23 Y-24.70
G1 X-5.23 Y-24.69
G1 X-5.22 Y-24.69
G1 X-5.22 Y-24.69
G1 X-5.21 Y-24.69
G1 X-5.20 Y-24.68
G1 X-5.17 Y-24.68
G1 X-5.14 Y-24.68
G1 X-5.12 Y-24.68
G1 X-5.02 Y-24.68
G1 X-5.01 Y-24.77
G0 Z20
G0 X-6.02 Y-24.80
G1 Z0
G1 X-5.95 Y-24.82
G1 X-5.86 Y-24.86
G1 X-5.83 Y-24.87
G1 X-5.82 Y-24.87
G1 X-5.82 Y-24.88
G1 X-5.82 Y-24.88
G1 X-5.82 Y-24.89
G1 X-5.82 Y-24.89
G1 X-5.83 Y-24.91
G1 X-5.84 Y-24.93
G1 X-5.85 Y-24.95
G1 X-5.86 Y-24.97
G1 X-5.87 Y-24.99
G1 X-5.88 Y-24.99
G1 X-5.88 Y-25.00
G1 X-5.89 Y-25.00
G1 X-5.89 Y-25.00
G1 X-5.89 Y-25.00
G1 X-5.90 Y-25.00
G1 X-5.93 Y-24.99
G1 X-5.99 Y-24.97
G1 X-6.05 Y-24.95
G1 X-6.17 Y-24.91
G1 X-6.27 Y-24.88
G1 X-6.32 Y-24.86
G1 X-6.34 Y-24.85
G1 X-6.35 Y-24.85
G1 X-6.36 Y-24.84
G1 X-6.36 Y-24.84
G1 X-6.36 Y-24.84
G1 X-6.36 Y-24.84
G1 X-6.36 Y-24.83
G1 X-6.36 Y-24.83
G1 X-6.36 Y-24.82
G1 X-6.35 Y-24.81
G1 X-6.34 Y-24.80
G1 X-6.33 Y-24.79
G1 X-6.32 Y-24.78
G1 X-6.30 Y-24.76
G1 X-6.29 Y-24.74
G1 X-6.29 Y-24.74
G1 X-6.28 Y-24.73
G1 X-6.28 Y-24.72
G1 X-6.28 Y-24.72
G1 X-6.28 Y-24.72
G1 X-6.28 Y-24.71
G1 X-6.28 Y-24.71
G1 X-6.27 Y-24.71
G1 X-6.27 Y-24.71
G1 X-6.26 Y-24.71
G1 X-6.25 Y-24.71
G1 X-6.24 Y-24.71
G1 X-6.22 Y-24.72
G1 X-6.10 Y-24.77
G1 X-6.02 Y-24.80
G0 Z20
G0 X16.14 Y-24.74
G1 Z0
G1 X16.14 Y-24.75
G1 X16.14 Y-24.76
G1 X16.14 Y-24.77
G1 X16.13 Y-24.77
G1 X16.13 Y-24.78
G1 X16.13 Y-24.78
G1 X16.12 Y-24.78
G1 X16.12 Y-24.78
G1 X16.12 Y-24.78
G1 X16.11 Y-24.78
G1 X16.11 Y-24.78
G1 X16.11 Y-24.77
G1 X16.10 Y-24.77
G1 X16.10 Y-24.76
G1 X16.10 Y-24.75
G1 X16.10 Y-24.74
G1 X16.10 Y-24.74
G1 X16.10 Y-24.74
G1 X16.10 Y-24.73
G1 X16.10 Y-24.72
G1 X16.10 Y-24.71
G1 X16.11 Y-24.71
G1 X16.11 Y-24.70
G1 X16.11 Y-24.70
G1 X16.12 Y-24.70
G1 X16.12 Y-24.70
G1 X16.12 Y-24.70
G1 X16.13 Y-24.70
G1 X16.13 Y-24.70
G1 X16.13 Y-24.71
G1 X16.14 Y-24.71
G1 X16.14 Y-24.72
G1 X16.14 Y-24.73
G1 X16.14 Y-24.74
G0 Z20
G0 X17.13 Y-24.79
G1 Z0
G1 X17.13 Y-24.79
G1 X17.13 Y-24.79
G1 X17.12 Y-24.80
G1 X17.10 Y-24.81
G1 X17.08 Y-24.82
G1 X17.04 Y-24.83
G1 X17.01 Y-24.84
G1 X16.97 Y-24.85
G1 X16.94 Y-24.86
G1 X16.93 Y-24.86
G1 X16.92 Y-24.86
G1 X16.91 Y-24.86
G1 X16.91 Y-24.86
G1 X16.91 Y-24.86
G1 X16.91 Y-24.86
G1 X16.90 Y-24.85
G1 X16.90 Y-24.83
G1 X16.90 Y-24.81
G1 X16.90 Y-24.80
G1 X16.90 Y-24.80
G1 X16.90 Y-24.79
G1 X16.90 Y-24.79
G1 X16.90 Y-24.78
G1 X16.90 Y-24.78
G1 X16.91 Y-24.78
G1 X16.92 Y-24.77
G1 X16.93 Y-24.77
G1 X16.96 Y-24.76
G1 X16.98 Y-24.75
G1 X17.00 Y-24.75
G1 X17.02 Y-24.75
G1 X17.06 Y-24.74
G1 X17.08 Y-24.74
G1 X17.09 Y-24.74
G1 X17.10 Y-24.74
G1 X17.11 Y-24.74
G1 X17.12 Y-24.74
G1 X17.13 Y-24.74
G1 X17.13 Y-24.75
G1 X17.14 Y-24.75
G1 X17.14 Y-24.76
G1 X17.14 Y-24.77
G1 X17.14 Y-24.77
G1 X17.14 Y-24.78
G1 X17.13 Y-24.79
G0 Z20
G0 X16.29 Y-24.76
G1 Z0
G1 X16.29 Y-24.76
G1 X16.31 Y-24.77
G1 X16.32 Y-24.78
G1 X16.32 Y-24.78
G1 X16.33 Y-24.79
G1 X16.34 Y-24.80
G1 X16.34 Y-24.81
G1 X16.34 Y-24.82
G1 X16.34 Y-24.83
G1 X16.34 Y-24.83
G1 X16.34 Y-24.84
G1 X16.34 Y-24.85
G1 X16.33 Y-24.85
G1 X16.32 Y-24.85
G1 X16.31 Y-24.85
G1 X16.30 Y-24.85
G1 X16.30 Y-24.85
G1 X16.28 Y-24.85
G1 X16.25 Y-24.84
G1 X16.24 Y-24.84
G1 X16.24 Y-24.84
G1 X16.23 Y-24.84
G1 X16.23 Y-24.84
G1 X16.23 Y-24.83
G1 X16.23 Y-24.83
G1 X16.22 Y-24.82
G1 X16.22 Y-24.80
G1 X16.22 Y-24.78
G1 X16.22 Y-24.76
G1 X16.22 Y-24.75
G1 X16.22 Y-24.74
G1 X16.23 Y-24.74
G1 X16.23 Y-24.74
G1 X16.23 Y-24.74
G1 X16.24 Y-24.74
G1 X16.26 Y-24.75
G1 X16.28 Y-24.76
G1 X16.29 Y-24.76
G0 Z20
G0 X17.52 Y-24.79
G1 Z0
G1 X17.51 Y-24.80
G1 X17.51 Y-24.81
G1 X17.51 Y-24.82
G1 X17.51 Y-24.83
G1 X17.50 Y-24.83
G1 X17.50 Y-24.84
G1 X17.49 Y-24.84
G1 X17.48 Y-24.85
G1 X17.47 Y-24.85
G1 X17.46 Y-24.86
G1 X17.43 Y-24.87
G1 X17.39 Y-24.89
G1 X17.37 Y-24.89
G1 X17.23 Y-24.94
G1 X17.22 Y-24.89
G1 X17.22 Y-24.88
G1 X17.21 Y-24.87
G1 X17.21 Y-24.86
G1 X17.21 Y-24.85
G1 X17.21 Y-24.85
G1 X17.22 Y-24.84
G1 X17.22 Y-24.84
G1 X17.23 Y-24.83
G1 X17.24 Y-24.83
G1 X17.26 Y-24.82
G1 X17.29 Y-24.80
G1 X17.33 Y-24.79
G1 X17.35 Y-24.78
G1 X17.38 Y-24.77
G1 X17.43 Y-24.76
G1 X17.46 Y-24.75
G1 X17.48 Y-24.75
G1 X17.49 Y-24.74
G1 X17.50 Y-24.74
G1 X17.51 Y-24.75
G1 X17.51 Y-24.75
G1 X17.52 Y-24.75
G1 X17.52 Y-24.76
G1 X17.52 Y-24.77
G1 X17.52 Y-24.78
G1 X17.52 Y-24.79
G0 Z20
G0 X-4.59 Y-24.83
G1 Z0
G1 X-4.59 Y-24.84
G1 X-4.58 Y-24.86
G1 X-4.58 Y-24.88
G1 X-4.58 Y-24.89
G1 X-4.59 Y-24.90
G1 X-4.59 Y-24.91
G1 X-4.60 Y-24.92
G1 X-4.61 Y-24.93
G1 X-4.61 Y-24.93
G1 X-4.62 Y-24.94
G1 X-4.63 Y-24.95
G1 X-4.63 Y-24.95
G1 X-4.64 Y-24.95
G1 X-4.64 Y-24.95
G1 X-4.65 Y-24.95
G1 X-4.65 Y-24.95
G1 X-4.65 Y-24.94
G1 X-4.65 Y-24.93
G1 X-4.66 Y-24.92
G1 X-4.67 Y-24.90
G1 X-4.67 Y-24.89
G1 X-4.67 Y-24.88
G1 X-4.67 Y-24.86
G1 X-4.67 Y-24.85
G1 X-4.67 Y-24.84
G1 X-4.67 Y-24.82
G1 X-4.67 Y-24.81
G1 X-4.67 Y-24.80
G1 X-4.66 Y-24.79
G1 X-4.66 Y-24.79
G1 X-4.65 Y-24.78
G1 X-4.64 Y-24.77
G1 X-4.64 Y-24.77
G1 X-4.63 Y-24.76
G1 X-4.63 Y-24.76
G1 X-4.62 Y-24.76
G1 X-4.62 Y-24.76
G1 X-4.61 Y-24.77
G1 X-4.61 Y-24.77
G1 X-4.61 Y-24.78
G1 X-4.60 Y-24.78
G1 X-4.60 Y-24.80
G1 X-4.59 Y-24.82
G1 X-4.59 Y-24.83
G0 Z20
G0 X4.75 Y-24.88
G1 Z0
G1 X4.75 Y-24.88
G1 X4.74 Y-24.88
G1 X4.74 Y-24.88
G1 X4.74 Y-24.88
G1 X4.74 Y-24.88
G1 X4.73 Y-24.88
G1 X4.73 Y-24.87
G1 X4.73 Y-24.86
G1 X4.73 Y-24.84
G1 X4.73 Y-24.82
G1 X4.74 Y-24.81
G1 X4.75 Y-24.75
G1 X4.76 Y-24.81
G1 X4.76 Y-24.82
G1 X4.76 Y-24.84
G1 X4.76 Y-24.86
G1 X4.75 Y-24.87
G1 X4.75 Y-24.87
G1 X4.75 Y-24.88
G0 Z20
G0 X4.90 Y-24.87
G1 Z0
G1 X4.90 Y-24.88
G1 X4.90 Y-24.91
G1 X4.90 Y-24.92
G1 X4.89 Y-24.93
G1 X4.89 Y-24.93
G1 X4.89 Y-24.94
G1 X4.88 Y-24.94
G1 X4.88 Y-24.94
G1 X4.87 Y-24.94
G1 X4.87 Y-24.93
G1 X4.85 Y-24.93
G1 X4.84 Y-24.92
G1 X4.84 Y-24.92
G1 X4.83 Y-24.91
G1 X4.83 Y-24.91
G1 X4.83 Y-24.90
G1 X4.82 Y-24.89
G1 X4.82 Y-24.88
G1 X4.83 Y-24.87
G1 X4.83 Y-24.85
G1 X4.83 Y-24.84
G1 X4.83 Y-24.84
G1 X4.84 Y-24.82
G1 X4.84 Y-24.81
G1 X4.85 Y-24.80
G1 X4.85 Y-24.80
G1 X4.86 Y-24.79
G1 X4.86 Y-24.79
G1 X4.87 Y-24.79
G1 X4.87 Y-24.79
G1 X4.88 Y-24.80
G1 X4.89 Y-24.80
G1 X4.89 Y-24.81
G1 X4.89 Y-24.82
G1 X4.90 Y-24.83
G1 X4.90 Y-24.85
G1 X4.90 Y-24.86
G1 X4.90 Y-24.87
G0 Z20
G0 X16.51 Y-24.80
G1 Z0
G1 X16.51 Y-24.80
G1 X16.52 Y-24.80
G1 X16.53 Y-24.81
G1 X16.53 Y-24.81
G1 X16.53 Y-24.82
G1 X16.54 Y-24.83
G1 X16.54 Y-24.84
G1 X16.54 Y-24.85
G1 X16.54 Y-24.85
G1 X16.54 Y-24.86
G1 X16.54 Y-24.87
G1 X16.54 Y-24.88
G1 X16.53 Y-24.89
G1 X16.53 Y-24.89
G1 X16.52 Y-24.90
G1 X16.51 Y-24.90
G1 X16.50 Y-24.89
G1 X16.50 Y-24.89
G1 X16.48 Y-24.89
G1 X16.45 Y-24.88
G1 X16.43 Y-24.88
G1 X16.43 Y-24.88
G1 X16.42 Y-24.88
G1 X16.42 Y-24.88
G1 X16.41 Y-24.88
G1 X16.41 Y-24.87
G1 X16.41 Y-24.87
G1 X16.40 Y-24.86
G1 X16.40 Y-24.85
G1 X16.40 Y-24.84
G1 X16.40 Y-24.82
G1 X16.40 Y-24.81
G1 X16.41 Y-24.81
G1 X16.41 Y-24.80
G1 X16.41 Y-24.79
G1 X16.41 Y-24.79
G1 X16.42 Y-24.79
G1 X16.43 Y-24.79
G1 X16.44 Y-24.79
G1 X16.45 Y-24.79
G1 X16.46 Y-24.79
G1 X16.46 Y-24.79
G1 X16.48 Y-24.80
G1 X16.49 Y-24.80
G1 X16.51 Y-24.80
G1 X16.51 Y-24.80
G0 Z20
G0 X16.81 Y-24.79
G1 Z0
G1 X16.81 Y-24.80
G1 X16.81 Y-24.80
G1 X16.81 Y-24.82
G1 X16.82 Y-24.85
G1 X16.83 Y-24.88
G1 X16.83 Y-24.90
G1 X16.84 Y-25.00
G1 X16.73 Y-25.00
G1 X16.62 Y-25.00
G1 X16.62 Y-24.90
G1 X16.62 Y-24.88
G1 X16.62 Y-24.86
G1 X16.62 Y-24.84
G1 X16.63 Y-24.82
G1 X16.63 Y-24.82
G1 X16.63 Y-24.81
G1 X16.63 Y-24.81
G1 X16.64 Y-24.80
G1 X16.65 Y-24.80
G1 X16.66 Y-24.80
G1 X16.67 Y-24.80
G1 X16.69 Y-24.79
G1 X16.71 Y-24.79
G1 X16.75 Y-24.79
G1 X16.77 Y-24.78
G1 X16.77 Y-24.78
G1 X16.78 Y-24.78
G1 X16.79 Y-24.78
G1 X16.80 Y-24.79
G1 X16.80 Y-24.79
G1 X16.81 Y-24.79
G1 X16.81 Y-24.79
G0 Z20
G0 X5.80 Y-24.88
G1 Z0
G1 X5.80 Y-24.89
G1 X5.80 Y-24.91
G1 X5.80 Y-24.93
G1 X5.79 Y-24.93
G1 X5.79 Y-24.94
G1 X5.79 Y-24.95
G1 X5.78 Y-24.96
G1 X5.77 Y-24.96
G1 X5.76 Y-24.97
G1 X5.75 Y-24.97
G1 X5.74 Y-24.97
G1 X5.72 Y-24.98
G1 X5.67 Y-24.98
G1 X5.65 Y-24.98
G1 X5.64 Y-24.98
G1 X5.62 Y-24.99
G1 X5.61 Y-24.98
G1 X5.60 Y-24.98
G1 X5.60 Y-24.98
G1 X5.60 Y-24.98
G1 X5.59 Y-24.97
G1 X5.59 Y-24.97
G1 X5.59 Y-24.95
G1 X5.59 Y-24.94
G1 X5.58 Y-24.93
G1 X5.58 Y-24.92
G1 X5.58 Y-24.90
G1 X5.58 Y-24.89
G1 X5.58 Y-24.88
G1 X5.59 Y-24.87
G1 X5.59 Y-24.87
G1 X5.59 Y-24.86
G1 X5.60 Y-24.86
G1 X5.61 Y-24.85
G1 X5.63 Y-24.85
G1 X5.63 Y-24.85
G1 X5.65 Y-24.85
G1 X5.67 Y-24.84
G1 X5.72 Y-24.83
G1 X5.74 Y-24.82
G1 X5.76 Y-24.81
G1 X5.79 Y-24.80
G1 X5.80 Y-24.80
G1 X5.80 Y-24.80
G1 X5.80 Y-24.80
G1 X5.80 Y-24.81
G1 X5.80 Y-24.85
G1 X5.80 Y-24.88
G0 Z20
G0 X16.14 Y-24.84
G1 Z0
G1 X16.14 Y-24.84
G1 X16.14 Y-24.85
G1 X16.13 Y-24.86
G1 X16.13 Y-24.86
G1 X16.13 Y-24.86
G1 X16.12 Y-24.86
G1 X16.12 Y-24.86
G1 X16.12 Y-24.86
G1 X16.11 Y-24.86
G1 X16.11 Y-24.86
G1 X16.10 Y-24.85
G1 X16.10 Y-24.85
G1 X16.10 Y-24.84
G1 X16.10 Y-24.84
G1 X16.10 Y-24.84
G1 X16.10 Y-24.83
G1 X16.10 Y-24.83
G1 X16.10 Y-24.83
G1 X16.11 Y-24.82
G1 X16.12 Y-24.82
G1 X16.12 Y-24.82
G1 X16.12 Y-24.82
G1 X16.13 Y-24.82
G1 X16.13 Y-24.82
G1 X16.13 Y-24.82
G1 X16.14 Y-24.83
G1 X16.14 Y-24.83
G1 X16.14 Y-24.83
G1 X16.14 Y-24.84
G1 X16.14 Y-24.84
G0 Z20
G0 X5.07 Y-24.86
G1 Z0
G1 X5.08 Y-24.86
G1 X5.08 Y-24.86
G1 X5.09 Y-24.87
